-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9187ac6c19294a4bd3f096675b5a72e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ea73c27216405e2f036e2003c391dd90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ea73c27216405e2f036e2003c391dd90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ea73c27216405e2f036e2003c391dd90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ea73c27216405e2f036e2003c391dd90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ea73c27216405e2f036e2003c391dd90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ea73c27216405e2f036e2003c391dd90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1cc2f79a87bac10d5f060976b93c4c3e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1cc2f79a87bac10d5f060976b93c4c3e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1cc2f79a87bac10d5f060976b93c4c3e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f4e2de1d5936e37e4df0c094b6856e72\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f4e2de1d5936e37e4df0c094b6856e72\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f4e2de1d5936e37e4df0c094b6856e72\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f4e2de1d5936e37e4df0c094b6856e72\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f4e2de1d5936e37e4df0c094b6856e72\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f4e2de1d5936e37e4df0c094b6856e72\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f4e2de1d5936e37e4df0c094b6856e72\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f4e2de1d5936e37e4df0c094b6856e72\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f4e2de1d5936e37e4df0c094b6856e72\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b336732105bf72117971b7c0d0c6acae\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b336732105bf72117971b7c0d0c6acae\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e04c04a62d34727ac3cdc73aea54b8fc\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1e114c6bdfd3406f49aa61f073a22ab5\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1e114c6bdfd3406f49aa61f073a22ab5\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b3560ffcef7a0c4f0b71b75d7708ed60\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b3560ffcef7a0c4f0b71b75d7708ed60\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e04c04a62d34727ac3cdc73aea54b8fc\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e04c04a62d34727ac3cdc73aea54b8fc\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e04c04a62d34727ac3cdc73aea54b8fc\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e04c04a62d34727ac3cdc73aea54b8fc\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e04c04a62d34727ac3cdc73aea54b8fc\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e04c04a62d34727ac3cdc73aea54b8fc\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e04c04a62d34727ac3cdc73aea54b8fc\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c5ec694a0925fd22a231c55a2f664dda\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c5ec694a0925fd22a231c55a2f664dda\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c5ec694a0925fd22a231c55a2f664dda\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.firebase.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c5ec694a0925fd22a231c55a2f664dda\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c5ec694a0925fd22a231c55a2f664dda\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c5ec694a0925fd22a231c55a2f664dda\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c5ec694a0925fd22a231c55a2f664dda\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c5ec694a0925fd22a231c55a2f664dda\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.firebase.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c5ec694a0925fd22a231c55a2f664dda\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c5ec694a0925fd22a231c55a2f664dda\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1e114c6bdfd3406f49aa61f073a22ab5\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1e114c6bdfd3406f49aa61f073a22ab5\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1e114c6bdfd3406f49aa61f073a22ab5\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7ec40432637e3a321b1646f97c485a6d\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7ec40432637e3a321b1646f97c485a6d\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7ec40432637e3a321b1646f97c485a6d\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e47fcd9d860a39475ed2f5d61ac5e1a7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e47fcd9d860a39475ed2f5d61ac5e1a7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e47fcd9d860a39475ed2f5d61ac5e1a7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\969441760fd67d766191c173b01ae0ba\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\969441760fd67d766191c173b01ae0ba\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\969441760fd67d766191c173b01ae0ba\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\969441760fd67d766191c173b01ae0ba\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:24:13-63
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6f277972fb7a352348dff8b3d957553c\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6f277972fb7a352348dff8b3d957553c\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6f277972fb7a352348dff8b3d957553c\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d85abbe0bf8198472f117a7715f204fe\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b5a44d653712dd927d16431b79a2186d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b5a44d653712dd927d16431b79a2186d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d85abbe0bf8198472f117a7715f204fe\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d85abbe0bf8198472f117a7715f204fe\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d85abbe0bf8198472f117a7715f204fe\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d85abbe0bf8198472f117a7715f204fe\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d85abbe0bf8198472f117a7715f204fe\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b5a44d653712dd927d16431b79a2186d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b5a44d653712dd927d16431b79a2186d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b5a44d653712dd927d16431b79a2186d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b5a44d653712dd927d16431b79a2186d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b5a44d653712dd927d16431b79a2186d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b5a44d653712dd927d16431b79a2186d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b5a44d653712dd927d16431b79a2186d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7dd2f8887090a7470e127073910f140a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e679b0d420c8cc5240e44ae704ffecf0\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e679b0d420c8cc5240e44ae704ffecf0\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e679b0d420c8cc5240e44ae704ffecf0\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e679b0d420c8cc5240e44ae704ffecf0\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e679b0d420c8cc5240e44ae704ffecf0\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
